clean_name,ram_gb,processor,os,storage_gb,Display Size,cpu_brand,weight,battery_life,price,Rating
Lenovo V 15,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.05,5.3,33990,Not found
DELL Inspiron 5430 Intel Core i7 13th Gen 1360P,16.0,Intel Core i7,Windows 11,1024.0,14.1,Intel,1.04,9.2,79990,4
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 11300H,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.65,6.3,58999,4.3
SAMSUNG Galaxy Book4 Intel Core 5 120U,8.0,Other,Windows 11,512.0,15.6,Intel,1.98,7.7,55990,4.4
HP 841w6pa 255 g9 AMD Ryzen 3 Dual Core AMD Ryzen,8.0,AMD Ryzen 3,DOS,512.0,15.6,AMD,2.54,9.5,26200,4.1
Lenovo V 15,8.0,Intel Celeron,Windows 11,256.0,15.6,Intel,2.37,8.3,22890,Not found
HP Victus Intel Core i5 12th Gen 12450H,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.89,7.4,64859,4.4
Lenovo LOQ AMD Ryzen 7 Octa Core 8845HS,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,1.55,7.3,89990,4.7
MSI Vector GP68HX Intel Core i7 13th Gen 13700HX,16.0,Intel Core i7,Windows 11,1024.0,16.0,Intel,2.99,7.3,157999,Not found
HP Victus Intel Core i7 13th Gen 13620H,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,1.85,8.7,89990,Not found
ASUS Vivobook Pro 15 For Creator,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.9,10.0,48990,4.4
Lenovo V 15,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.33,8.3,32990,Not found
HP,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.59,7.8,46390,4.3
Lenovo ThinkPad E14 Intel Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,1024.0,14.0,Intel,2.39,8.1,70250,4
